article,type,title,latitude,longitude,description,in_croatia
Brač,see,Pustinja Blaca,43.293056,16.529444,"A former monastery originating from 1551, now a museum run by two brothers. In the 2007 the hermitage was included in the UNESCO World Heritage Tentative List.",True
Brač,see,Vidova gora,43.279392,16.620083,"It is the highest mountain of all Adriatic islands. It has a great view to the Zlatni Rat beach, place Bol and islands Hvar and Vis.",True
Šibenik,other,Turističko informativni centar,43.736189,15.888596,,True
Šibenik,other,Turistička zajednica grada Šibenika,43.735288,15.890857,,True
Šibenik,see,Turistička zajednica Šibensko-Kninske Županije,43.735288,15.890857,,True
Šibenik,other,Autobusni kolodvor Šibenik,43.7321,15.893011,"Šibenik is well connected by bus with Croatia, surrounding countries and Central Europe (Dortmund, Ljubljana...). Left luggage service is available.",True
Šibenik,other,Trajektno pristanište,43.730282,15.89432,"Local ferries  are operating from the port to Kaprije, Prvic Luka, Sepurine, Vodice, Zirje and Zlarin.",True
Šibenik,other,Kolodvor Šibenik,43.730259,15.897979,Šibenik is connected to the Croatian railway network by ''Šibenik-Perković'' line. From Perković there are some connections to Split and Zagreb. Unfortunately the trains are quite slow there and the current schedule renders it virtually useless for a traveler.,True
Šibenik,see,Katedrala sv. Jakova,43.73567,15.889149,"This basilica is considered as one of the major attraction in the city. It is on the UNESCO World Heritage list. Construction started in 1431, and it was not finished until 1536 due to Turkish wars. Several successive architects built it completely in stone in the 15th and 16th centuries, both in Gothic and in Renaissance style. The interlocking stone slabs of the Cathedral's roof were damaged when the city was shelled by Serbian forces in 1991. The damage has since been repaired. It has a beautiful baptistery worth seeing it, and the curiosity is it has been built with stone only, without any kind of binder. Another one is 72 human heads carved in stone on the external part which belong to unknown individuals, passers-by, sailors, merchants and peasants who posed as the cathedral was being built. Statues of Adam and Eve are also curious; Adam is covering his breasts, and Eve is covering not her breasts, but her stomach.",True
Šibenik,see,Gradska vijećnica,43.735808,15.889497,"Formerly known as ''Plathei Communis'', it was built from 1533-1536.",True
Šibenik,see,Crkva sv. Barbare,43.735302,15.889642,A beautiful small church dating from the 15th century with an asymmetric facade with a clock. Now it houses the ''Muzej crkvene umjetnosti'' (Museum of Church Art).,True
Šibenik,see,Biskupska palača,43.735571,15.889017,(1439-1441),True
Šibenik,see,Kneževa palača,43.73524,15.889159,,True
