Skupina 1,Skupina 2,Broj,Polazna,Povratna
A,A,1,Dalj
A,A,2,Dalj - Osijek,Osijek - Dalj
A,A,3,Dalj - Vinkovci,Vinkovci - Dalj
A,A,4,Osijek
A,A,5,Strizivojna-Vrpolje
A,A,6,Vinkovci
A,A,7,Vinkovci - Strizivojna -Vrpolje,Strizivojna-Vrpolje - Vinkovci
A,A,8,Strizivojna-Vrpolje - Osijek,Osijek - Strizivojna-Vrpolje
A,A,9,Vinkovci - Strizivojna-Vrpolje - Osijek,Osijek - Strizivojna-Vrpolje - Vinkovci
A,A,10,Vukovar-Borovo Naselje - Vinkovci - Strizivojna-Vrpolje - Osijek - Bizovac,Bizovac - Osijek - Strizivojna-Vrpolje - Vinkovci - Vukovar-Borovo Naselje
A,B,1,Osijek - Koprivnica - Dugo Selo - Zagreb RK,Zagreb RK - Dugo Selo - Koprivnica - Osijek
A,B,2,Našice - Koprivnica - Dugo Selo,Dugo Selo - Koprivnica - Našice
A,B,3,Našice - Koprivnica - Zagreb RK,Zagreb RK - Koprivnica - Našice
A,B,4,Vinkovci - Strizivojna-Vrpolje - Dugo Selo - Zagreb RK,Zagreb RK - Dugo Selo - Strizivojna-Vrpolje - Vinkovci
A,B,5,Strizivojna-Vrpolje,
A,B,6,Strizivojna-Vrpolje - Dugo Selo - Zagreb RK,Zagreb RK - Dugo Selo - Strizivojna-Vrpolje
A,B,7,Strizivojna-Vrpolje - Dugo Selo,Dugo Selo - Strizivojna-Vrpolje
A,B,8,Vinkovci - Strizivojna-Vrpolje,Strizivojna-Vrpolje - Vinkovci
A,B,9,Vinkovci - Strizivojna-Vrpolje - Dugo Selo,Dugo Selo - Strizivojna-Vrpolje - Vinkovci
A,B,10,Osijek - Strizivojna-Vrpolje,Strizivojna-Vrpolje - Osijek
A,B,11,Osijek - Koprivnica,Koprivnica - Osijek
A,B,12,Vinkovci - Strizivojna-Vrpolje - Novska,Novska - Strizivojna-Vrpolje - Vinkovci
A,B,13,Osijek - Strizivojna-Vrpolje - Novska,Novska - Strizivojna-Vrpolje - Osijek
A,B,14,Strizivojna- Vrpolje - Novska,Novska - Strizivojna-Vrpolje
A,C,1,Osijek - Našice,Našice - Osijek
A,C,2,Osijek - Našice - Suhopolje,Suhopolje - Našice - Osijek
A,C,3,Osijek - Našice - Suhopolje - Koprivnica,Koprivnica - Suhopolje - Našice - Osijek
A,C,4,Našice
A,C,5,Našice - Suhopolje,Suhopolje - Našice
A,C,6,Našice - Suhopolje - Koprivnica,Koprivnica - Suhopolje - Našice
A,C,7,Strizivojna-Vrpolje - Nova Kapela-Batrina,Nova Kapela-Batrina - Strizivojna-Vrpolje
A,C,8,Strizivojna-Vrpolje - Banova Jaruga,Banova Jaruga - Strizivojna-Vrpolje
A,C,9,Strizivojna-Vrpolje - Dugo Selo - Koprivnica,Koprivnica - Dugo Selo - Strizivojna-Vrpolje
A,C,10,Vinkovci - Strizivojna-Vrpolje - Nova Kapela-Batrina,Nova Kapela-Batrina - Strizivojna-Vrpolje - Vinkovci
A,C,11,Vinkovci - Strizivojna-Vrpolje - Banova Jaruga,Banova Jaruga - Strizivojna-Vrpolje - Vinkovci
A,C,12,Vinkovci - Strizivojna-Vrpolje - Dugo Selo - Koprivnica,Koprivnica - Dugo Selo - Strizivojna-Vrpolje - Vinkovci
A,C,13,Osijek - Strizivojna- Vrpolje - Nova Kapela-Batrina,Nova Kapela-Batrina - Strizivojna-Vrpolje - Osijek
A,C,14,Vinkovci - Strizivojna-Vrpolje - Osijek - Našice,Našice - Osijek - Strizivojna-Vrpolje - Vinkovci
A,C,15,Strizivojna-Vrpolje - Osijek - Našice,Našice - Osijek - Strizivojna-Vrpolje
A,C,16,Vinkovci - Strizivojna-Vrpolje - Dugo Selo,Dugo Selo - Strizivojna-Vrpolje - Vinkovci
A,C,17,Strizivojna-Vrpolje - Dugo Selo,Dugo Selo - Strizivojna-Vrpolje
A,C,18,Vinkovci - Strizivojna-Vrpolje - Dugo Selo - Križevci,Križevci - Dugo Selo - Strizivojna-Vrpolje - Vinkovci
A,C,19,Osijek - Našice - Suhopolje - Kloštar,Kloštar - Suhopolje - Našice - Osijek
A,C,20,Strizivojna-Vrpolje - Dugo Selo - Križevci,Križevci - Dugo Selo - Strizivojna-Vrpolje
A,C,21,Osijek - Strizivojna-Vrpolje - Nova Kapela-Batrina - Banova Jaruga,Banova Jaruga - Nova Kapela-Batrina - Strizivojna-Vrpolje - Osijek
A,C,22,Strizivojna-Vrpolje - Osijek - Našice - Suhopolje,Suhopolje - Našice - Osijek - Strizivojna-Vrpolje
A,C,23,Vinkovci - Strizivojna-Vrpolje - Osijek - Našice - Suhopolje,Suhopolje - Našice - Osijek - Strizivojna-Vrpolje - Vinkovci
A,D,1,Vinkovci - Novska - Dugo Selo - Zagreb RK - Ogulin - Knin,Knin - Ogulin - Zagreb RK - Dugo Selo - Novska - Vinkovci
A,D,2,Osijek - Koprivnica - Dugo Selo - Zagreb RK - Ogulin - Knin,Knin - Ogulin - Zagreb RK - Dugo Selo - Koprivnica - Osijek
A,D,3,Strizivojna-Vrpolje - Novska - Dugo Selo - Zagreb RK - Ogulin - Knin,Knin - Ogulin - Zagreb RK - Dugo Selo - Novska - Strizivojna-Vrpolje
A,D,4,Našice - Koprivnica - Zagreb RK - Ogulin - Knin,Knin - Ogulin - Zagreb RK - Koprivnica - Našice
A,D,5,Vinkovci - Novska - Dugo Selo - Zagreb RK - Ogulin,Ogulin - Zagreb RK - Dugo Selo - Novska - Vinkovci
A,D,6,Osijek - Našice - Koprivnica - Zagreb RK - Ogulin,Ogulin - Zagreb RK - Koprivnica - Našice - Osijek
A,D,7,Strizivojna-Vrpolje - Novska - Dugo Selo - Zagreb RK - Ogulin,Ogulin - Zagreb RK - Dugo Selo - Novska - Strizivojna-Vrpolje
A,D,8,Našice - Koprivnica - Zagreb RK - Ogulin,Ogulin - Zagreb RK - Koprivnica - Našice
A,E,1,Našice - Koprivnica - Zagreb RK - Karlovac,Karlovac - Zagreb RK - Koprivnica - Našice
A,E,2,Vinkovci - Strizivojna-Vrpolje - Dugo Selo - Zagreb RK - Karlovac,Karlovac - Zagreb RK - Dugo Selo - Strizivojna-Vrpolje - Vinkovci
A,E,3,Osijek - Našice - Koprivnica - Zagreb RK - Karlovac,Karlovac - Zagreb RK - Koprivnica - Našice - Osijek
A,E,4,Strizivojna-Vrpolje - Dugo Selo - Zagreb RK - Karlovac,Karlovac - Zagreb RK - Dugo Selo - Strizivojna-Vrpolje
A,E,5,Vinkovci - Strizivojna-Vrpolje - Dugo Selo - Zagreb RK,Zagreb RK - Dugo Selo - Strizivojna-Vrpolje - Vinkovci
A,E,6,Osijek - Našice - Koprivnica - Zagreb RK,Zagreb RK - Koprivnica - Našice - Osijek
A,E,7,Strizivojna-Vrpolje - Dugo Selo - Zagreb RK,Zagreb RK - Dugo Selo - Strizivojna-Vrpolje
A,E,8,Našice - Koprivnica - Zagreb RK,Zagreb RK - Koprivnica - Našice
A,F,1,Osijek - Našice - Koprivnica - Varaždin,Varaždin - Koprivnica - Našice - Osijek
A,F,2,Našice - Koprivnica - Dugo Selo - Zagreb RK,Zagreb RK - Dugo Selo - Koprivnica - Našice
A,F,3,Našice - Koprivnica - Dugo Selo - Zagreb RK - Zaprešić,Zaprešić - Zagreb RK - Dugo Selo - Koprivnica - Našice
A,F,4,Našice - Koprivnica - Dugo Selo - Zagreb RK - Zaprešić - Zabok,Zabok - Zaprešić - Zagreb RK - Dugo Selo - Koprivnica - Našice
A,F,5,Našice - Koprivnica - Varaždin,Varaždin - Koprivnica - Našice
A,F,6,Strizivojna-Vrpolje - Dugo Selo - Zagreb RK,Zagreb RK - Dugo Selo - Strizivojna-Vrpolje
A,F,7,Strizivojna-Vrpolje - Dugo Selo - Zagreb RK - Zaprešić,Zaprešić - Zagreb RK - Dugo Selo - Strizivojna-Vrpolje
